2026-04-03T04:10:27.287070976Z [inf]  Starting Container
2026-04-03T04:18:09.462672506Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:18:09.462676106Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:18:09.462680504Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:18:09.462685029Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:18:09.462689661Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:18:09.462693526Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:18:09.462697138Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:18:09.464418622Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:18:09.464424826Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:18:09.464428894Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:18:09.464432327Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:18:09.464435926Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:18:09.464439566Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:18:09.464442707Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:18:09.464446079Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:18:10.430268008Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:18:10.430275934Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:18:10.430294721Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:18:10.430299306Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:18:10.430304821Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:18:10.430310509Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:18:10.430315564Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:18:10.430319346Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:18:10.430323161Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:18:10.430326710Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:18:10.430958295Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:18:10.430964971Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:18:10.430968879Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:18:10.430971909Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:18:10.430975448Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:18:10.430979644Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:18:10.431007918Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:18:10.431010668Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:18:11.445276842Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:18:11.445284791Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:18:11.445296619Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:18:11.445306925Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:18:11.445310320Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:18:11.445313567Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:18:11.446825507Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:18:11.446829605Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:18:11.446834048Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:18:11.446838474Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:18:11.446848607Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:18:11.446852806Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:18:12.442359024Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:18:12.442364715Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:18:12.442369243Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:18:12.442375141Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:18:12.442378689Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:18:12.442382069Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:18:12.442385531Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:18:12.442389072Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:18:12.442394382Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:18:12.443626624Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:18:12.443641497Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:18:12.443644108Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
